Time of Day,Process Name,PID,Operation,Path,Result,Detail
10:09:40.7495079 PM,helpwire.exe,11772,Process Start,,SUCCESS,"Parent PID: 4592, Command line: ""C:\Program Files (x86)\HelpWire\Client\helpwire.exe"" /service install urlparam ""helpwire://?token=Ekso9Kk8chJVqcYa9x1ratwIy0CsT60AwutJ4Y06&server=www.helpwire.app&quick=0"", Current directory: C:\Users\azureadmin\Downloads\, Environment: ;	=::=::\;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\azureadmin\AppData\Roaming;	CLIENTNAME=MacBook-Air;	CommonProgramFiles=C:\Program Files (x86)\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=SMASHTITLE-SAND;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	EFC_8136_1262719628=1;	EFC_8136_1592913036=1;	EFC_8136_2283032206=1;	EFC_8136_2775293581=1;	EFC_8136_3789132940=1;	FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer;	FPS_BROWSER_USER_PROFILE_STRING=Default;	HOMEDRIVE=C:;	HOMEPATH=\Users\azureadmin;	LOCALAPPDATA=C:\Users\azureadmin\AppData\Local;	LOGONSERVER=\\SMASHTITLE-SAND;	NUMBER_OF_PROCESSORS=4;	OneDrive=C:\Users\azureadmin\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Tailscale\;C:\Users\azureadmin\AppData\Local\Microsoft\WindowsApps;;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;	PROCESSOR_ARCHITECTURE=x86;	PROCESSOR_ARCHITEW6432=AMD64;	PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 1 Stepping 1, AuthenticAMD;	PROCESSOR_LEVEL=25;	PROCESSOR_REVISION=0101;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files (x86);	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SESSIONNAME=RDP-Tcp#0;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\AZUREA~1\AppData\Local\Temp;	TMP=C:\Users\AZUREA~1\AppData\Local\Temp;	USERDOMAIN=SMASHTITLE-SAND;	USERDOMAIN_ROAMINGPROFILE=SMASHTITLE-SAND;	USERNAME=azureadmin;	USERPROFILE=C:\Users\azureadmin;	windir=C:\Windows"
10:09:40.7495162 PM,helpwire.exe,11772,Thread Create,,SUCCESS,Thread ID: 13852
10:09:40.7742912 PM,helpwire.exe,11772,Load Image,C:\Program Files (x86)\HelpWire\Client\helpwire.exe,SUCCESS,"Image Base: 0x4a0000, Image Size: 0xe5c000"
10:09:40.7748225 PM,helpwire.exe,11772,Load Image,C:\Windows\System32\ntdll.dll,SUCCESS,"Image Base: 0x7ff961c00000, Image Size: 0x268000"
10:09:40.7759727 PM,helpwire.exe,11772,Load Image,C:\Windows\SysWOW64\ntdll.dll,SUCCESS,"Image Base: 0x77c60000, Image Size: 0x1bf000"
10:09:40.7761058 PM,helpwire.exe,11772,CreateFile,C:\Windows\Prefetch\HELPWIRE.EXE-A80B3D5A.pf,NAME NOT FOUND,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a"
10:09:40.7762781 PM,helpwire.exe,11772,RegOpenKey,HKLM\System\CurrentControlSet\Control\Nls\CodePage,REPARSE,Desired Access: Read
10:09:40.7763024 PM,helpwire.exe,11772,RegOpenKey,HKLM\System\CurrentControlSet\Control\Nls\CodePage,SUCCESS,Desired Access: Read
10:09:40.7763234 PM,helpwire.exe,11772,RegQueryValue,HKLM\System\CurrentControlSet\Control\Nls\CodePage\ACP,SUCCESS,"Type: REG_SZ, Length: 10, Data: 1252"
10:09:40.7763428 PM,helpwire.exe,11772,RegQueryValue,HKLM\System\CurrentControlSet\Control\Nls\CodePage\OEMCP,SUCCESS,"Type: REG_SZ, Length: 8, Data: 437"
10:09:40.7763570 PM,helpwire.exe,11772,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\CodePage,SUCCESS,
10:09:40.7764958 PM,helpwire.exe,11772,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value
